run,learning_rate,max_depth,n_estimators,reg_alpha,subsample,Run,Rmse_100,rsq,Run.1,Rmse_full,rsq.1
570,0.1,6,5000,1.00E-05,0.5,570,0.131477728173618,0.910666947630963,570,0.132992094695915,0.908680408054302
543,0.1,6,1000,5.00E-05,0.5,543,0.131529157514723,0.910585314213879,543,0.133044455921972,0.908657506352014
555,0.1,6,3500,5.00E-05,0.5,555,0.131529619216924,0.910584313272321,555,0.133044027989624,0.908658325314284
567,0.1,6,5000,5.00E-05,0.5,567,0.131529626543142,0.91058431643975,567,0.133044064286703,0.908658237272874
540,0.1,6,1000,0.0001,0.5,540,0.131553848274187,0.910569040911388,540,0.132993768710756,0.90868321286891
552,0.1,6,3500,0.0001,0.5,552,0.131556182988653,0.910566227777499,552,0.132995673164116,0.908681994461907
564,0.1,6,5000,0.0001,0.5,564,0.131556259909332,0.910566316044302,564,0.132995701961966,0.908681930454375
216,0.001,4,3500,0.0001,0.5,216,0.131680095675721,0.897742884734696,216,0.131967392104832,0.897570381898374
225,0.001,4,3500,1.00E-06,0.5,225,0.131680095675721,0.897742884469237,225,0.131967392104832,0.897570381898374
219,0.001,4,3500,5.00E-05,0.5,219,0.131680095675721,0.897742884469237,219,0.131967392104832,0.897570381898374
222,0.001,4,3500,1.00E-05,0.5,222,0.131680095675721,0.897742884469237,222,0.131967392104832,0.897570381898374
544,0.1,6,1000,5.00E-05,0.7,544,0.132108964779199,0.905354993450714,544,0.130936516814138,0.911148077693104
568,0.1,6,5000,5.00E-05,0.7,568,0.132109073154658,0.905355501724481,568,0.13093699726749,0.911148243287592
556,0.1,6,3500,5.00E-05,0.7,556,0.132109289617324,0.905355281721468,556,0.130936970995182,0.911148341291126
571,0.1,6,5000,1.00E-05,0.7,571,0.13211084455987,0.905352199995931,571,0.130952961946306,0.911148390957666
547,0.1,6,1000,1.00E-05,0.7,547,0.132110898356191,0.905351901203512,547,0.130952029615939,0.911148749162065
559,0.1,6,3500,1.00E-05,0.7,559,0.132110907698024,0.905352034950774,559,0.130952952452391,0.911148367795131
537,0.1,6,100,1.00E-06,0.5,537,0.132120825652115,0.909504078213746,537,0.130704937516715,0.910242789512004
534,0.1,6,100,1.00E-05,0.5,534,0.132120825652115,0.909504078213746,534,0.130704937516715,0.910242789512004
531,0.1,6,100,5.00E-05,0.5,531,0.132120825652115,0.909504078525207,531,0.130704940676961,0.910242789387752
528,0.1,6,100,0.0001,0.5,528,0.132120827179026,0.909504079398444,528,0.130704940676961,0.910242788593142
275,0.001,6,3500,1.00E-06,0.9,275,0.132179662544239,0.895412257216972,275,0.132356214436118,0.895113759627026
272,0.001,6,3500,1.00E-05,0.9,272,0.132179662544239,0.895412257216972,272,0.132356214436118,0.895113759627026
269,0.001,6,3500,5.00E-05,0.9,269,0.132179662544239,0.895412257216972,269,0.132356214436118,0.895113759627026
266,0.001,6,3500,0.0001,0.9,266,0.132179662544239,0.895412257427163,266,0.132356214436118,0.895113759627026
574,0.1,6,5000,1.00E-06,0.7,574,0.132229848120275,0.905275599778657,574,0.130968280815942,0.911118755641262
562,0.1,6,3500,1.00E-06,0.7,562,0.132229913749151,0.905275490225666,562,0.130968215023178,0.911118991595599
550,0.1,6,1000,1.00E-06,0.7,550,0.13223124718887,0.905274245715103,550,0.130967053013367,0.911120409345828
565,0.1,6,5000,0.0001,0.7,565,0.132245932700051,0.905275021505628,565,0.130958650584879,0.911130139050727
553,0.1,6,3500,0.0001,0.7,553,0.132246045875855,0.905274910282191,553,0.130958586239128,0.911130192338195
541,0.1,6,1000,0.0001,0.7,541,0.13224675274988,0.905273787634959,541,0.130957091852727,0.911130905459589
533,0.1,6,100,5.00E-05,0.9,533,0.132279355321509,0.897781160892584,533,0.13000953128308,0.899550131066755
536,0.1,6,100,1.00E-05,0.9,536,0.132279355321509,0.897781159838397,536,0.1300095335113,0.899550130315965
530,0.1,6,100,0.0001,0.9,530,0.132279355321509,0.897781162051254,530,0.130009537137649,0.899550138871111
539,0.1,6,100,1.00E-06,0.9,539,0.132279355321509,0.897781159977481,539,0.130009534177224,0.899550126615469
575,0.1,6,5000,1.00E-06,0.9,575,0.132360208439431,0.897019368240339,575,0.131073093614157,0.89991767524095
563,0.1,6,3500,1.00E-06,0.9,563,0.132360247208729,0.897019345403032,563,0.131073043886392,0.899917804784604
551,0.1,6,1000,1.00E-06,0.9,551,0.132360363882122,0.897019040754087,551,0.131072655109793,0.89991796289901
566,0.1,6,5000,0.0001,0.9,566,0.132372636261003,0.897046367849973,566,0.131105294392448,0.899882599991452
554,0.1,6,3500,0.0001,0.9,554,0.132372862666665,0.897045784616079,554,0.131105287560971,0.899882665482186
542,0.1,6,1000,0.0001,0.9,542,0.132373127278143,0.897044335209358,542,0.131104901910245,0.899882634078515
560,0.1,6,3500,1.00E-05,0.9,560,0.132389169724208,0.896970896649145,560,0.131076232560277,0.899888107561426
572,0.1,6,5000,1.00E-05,0.9,572,0.132389175902221,0.896970827969702,572,0.131076195021468,0.899888161343684
548,0.1,6,1000,1.00E-05,0.9,548,0.132389536071577,0.896970733642372,548,0.131075813140117,0.899888255031247
557,0.1,6,3500,5.00E-05,0.9,557,0.13239923869276,0.897008914837014,557,0.131057821743813,0.899921041853002
569,0.1,6,5000,5.00E-05,0.9,569,0.132399280113319,0.897008903900328,569,0.131057859817648,0.899920965245597
545,0.1,6,1000,5.00E-05,0.9,545,0.132399350357025,0.897007532158275,545,0.131057334902199,0.899920676524647
183,0.001,3,5000,5.00E-05,0.5,183,0.13245594187752,0.906473612895369,183,0.132697017052105,0.906356939522664
180,0.001,3,5000,0.0001,0.5,180,0.13245594187752,0.906473612895369,180,0.132697017052105,0.906356939522664
189,0.001,3,5000,1.00E-06,0.5,189,0.13245594187752,0.906473612895369,189,0.132697017052105,0.906356939522664
186,0.001,3,5000,1.00E-05,0.5,186,0.13245594187752,0.906473612895369,186,0.132697017052105,0.906356939522664
532,0.1,6,100,5.00E-05,0.7,532,0.132565184932735,0.904625440077322,532,0.129524542713228,0.911083180508829
529,0.1,6,100,0.0001,0.7,529,0.132565184932735,0.904625440488268,529,0.129524542189512,0.911083180620714
535,0.1,6,100,1.00E-05,0.7,535,0.132565184932735,0.90462543998336,535,0.129524542713228,0.911083178369879
538,0.1,6,100,1.00E-06,0.7,538,0.13256518689835,0.904625439125105,538,0.129524542713228,0.911083178459886
190,0.001,3,5000,1.00E-06,0.7,190,0.13352479704224,0.904246570172605,190,0.13370501667178,0.904170083853708
184,0.001,3,5000,5.00E-05,0.7,184,0.13352479704224,0.904246570172605,184,0.13370501667178,0.904170083853708
181,0.001,3,5000,0.0001,0.7,181,0.13352479704224,0.904246570172605,181,0.13370501667178,0.904170083853708
187,0.001,3,5000,1.00E-05,0.7,187,0.13352479704224,0.904246570172605,187,0.13370501667178,0.904170083853708
217,0.001,4,3500,0.0001,0.7,217,0.133726683824711,0.895622923596094,217,0.133906621862172,0.895286406149851
220,0.001,4,3500,5.00E-05,0.7,220,0.133726683824711,0.895622923596094,220,0.133906621862172,0.895286406149851
223,0.001,4,3500,1.00E-05,0.7,223,0.133726683824711,0.895622923596094,223,0.133906621862172,0.895286406149851
226,0.001,4,3500,1.00E-06,0.7,226,0.133726683824711,0.895622923596094,226,0.133906621862172,0.895286406149851
188,0.001,3,5000,1.00E-05,0.9,188,0.135462355214354,0.900559174528112,188,0.135609153808195,0.900566458230003
191,0.001,3,5000,1.00E-06,0.9,191,0.135462355214354,0.900559174528112,191,0.135609153808195,0.900566458230003
185,0.001,3,5000,5.00E-05,0.9,185,0.135462355214354,0.900559174528112,185,0.135609153808195,0.900566458230003
182,0.001,3,5000,0.0001,0.9,182,0.135462355214354,0.900559174528112,182,0.135609153808195,0.900566458230003
218,0.001,4,3500,0.0001,0.9,218,0.13620568404863,0.891723982736665,218,0.136353791479332,0.89162252662346
224,0.001,4,3500,1.00E-05,0.9,224,0.13620568404863,0.891723982736665,224,0.136353791479332,0.89162252662346
227,0.001,4,3500,1.00E-06,0.9,227,0.13620568404863,0.891723982736665,227,0.136353791479332,0.89162252662346
221,0.001,4,3500,5.00E-05,0.9,221,0.13620568404863,0.891723982736665,221,0.136353791479332,0.89162252662346
171,0.001,3,3500,5.00E-05,0.5,171,0.138645985964675,0.890820387020853,171,0.13876023587421,0.890540717907971
168,0.001,3,3500,0.0001,0.5,168,0.138645985964675,0.890820387020853,168,0.13876023587421,0.890540717907971
177,0.001,3,3500,1.00E-06,0.5,177,0.138645985964675,0.890820387020853,177,0.13876023587421,0.890540717907971
174,0.001,3,3500,1.00E-05,0.5,174,0.138645985964675,0.890820387020853,174,0.13876023587421,0.890540717907971
169,0.001,3,3500,0.0001,0.7,169,0.140578583447711,0.888686484158239,169,0.140646269062552,0.888818903773606
175,0.001,3,3500,1.00E-05,0.7,175,0.140578583447711,0.888686484158239,175,0.140646269062552,0.888818903773606
178,0.001,3,3500,1.00E-06,0.7,178,0.140578583447711,0.888686484158239,178,0.140646269062552,0.888818903773606
172,0.001,3,3500,5.00E-05,0.7,172,0.140578583447711,0.888686484158239,172,0.140646269062552,0.888818903773606
176,0.001,3,3500,1.00E-05,0.9,176,0.142725356536291,0.885048808527365,176,0.142673408377766,0.885328574845827
170,0.001,3,3500,0.0001,0.9,170,0.142725356536291,0.885048808527365,170,0.142673408377766,0.885328574845827
179,0.001,3,3500,1.00E-06,0.9,179,0.142725356536291,0.885048808527365,179,0.142673408377766,0.885328574845827
173,0.001,3,3500,5.00E-05,0.9,173,0.142725356536291,0.885048808527365,173,0.142673408377766,0.885328574845827
293,0.01,3,100,5.00E-05,0.9,293,0.459370165893102,-0.112286015769624,293,0.459315815356762,-0.11194385626243
299,0.01,3,100,1.00E-06,0.9,299,0.459370165893102,-0.112286015769624,299,0.459315815356762,-0.11194385626243
290,0.01,3,100,0.0001,0.9,290,0.459370165893102,-0.112286015769624,290,0.459315815356762,-0.11194385626243
296,0.01,3,100,1.00E-05,0.9,296,0.459370165893102,-0.112286015769624,296,0.459315815356762,-0.11194385626243
288,0.01,3,100,0.0001,0.5,288,0.459415093317887,-0.124426367016477,288,0.459257862216718,-0.124508013841161
294,0.01,3,100,1.00E-05,0.5,294,0.459415093317887,-0.124426367016477,294,0.459257862216718,-0.124508013841161
297,0.01,3,100,1.00E-06,0.5,297,0.459415093317887,-0.124426367016477,297,0.459257862216718,-0.124508013841161
291,0.01,3,100,5.00E-05,0.5,291,0.459415093317887,-0.124426367016477,291,0.459257862216718,-0.124508013841161
295,0.01,3,100,1.00E-05,0.7,295,0.459943519302452,-0.120306297842655,295,0.460008004376754,-0.121037347833038
289,0.01,3,100,0.0001,0.7,289,0.459943519302452,-0.120306297842655,289,0.460008004376754,-0.121037347833038
298,0.01,3,100,1.00E-06,0.7,298,0.459943519302452,-0.120306297842655,298,0.460008004376754,-0.121037347833038
292,0.01,3,100,5.00E-05,0.7,292,0.459943519302452,-0.120306297842655,292,0.460008004376754,-0.121037347833038
341,0.01,4,100,5.00E-05,0.9,341,0.461113654445051,-0.093264762428705,341,0.461591727917005,-0.095853596360044
344,0.01,4,100,1.00E-05,0.9,344,0.461113654445051,-0.093264762428705,344,0.461591727917005,-0.095853596360044
338,0.01,4,100,0.0001,0.9,338,0.461113654445051,-0.093264762428705,338,0.461591727917005,-0.095853596360044
347,0.01,4,100,1.00E-06,0.9,347,0.461113654445051,-0.093264762428705,347,0.461591727917005,-0.095853596360044
166,0.001,3,1000,1.00E-06,0.7,166,0.461718942242964,-0.12722380641448,166,0.461765456920787,-0.127837485914075
163,0.001,3,1000,1.00E-05,0.7,163,0.461718942242964,-0.12722380641448,163,0.461765456920787,-0.127837485914075
157,0.001,3,1000,0.0001,0.7,157,0.461718942242964,-0.12722380641448,157,0.461765456920787,-0.127837485914075
160,0.001,3,1000,5.00E-05,0.7,160,0.461718942242964,-0.12722380641448,160,0.461765456920787,-0.127837485914075
156,0.001,3,1000,0.0001,0.5,156,0.461820401410876,-0.135248673146121,156,0.461835622174236,-0.136339326616876
165,0.001,3,1000,1.00E-06,0.5,165,0.461820401410876,-0.135248673146121,165,0.461835622174236,-0.136339326616876
162,0.001,3,1000,1.00E-05,0.5,162,0.461820401410876,-0.135248673146121,162,0.461835622174236,-0.136339326616876
159,0.001,3,1000,5.00E-05,0.5,159,0.461820401410876,-0.135248673146121,159,0.461835622174236,-0.136339326616876
161,0.001,3,1000,5.00E-05,0.9,161,0.462084645897663,-0.123015307778804,161,0.462047159263134,-0.122968130138183
164,0.001,3,1000,1.00E-05,0.9,164,0.462084645897663,-0.123015307778804,164,0.462047159263134,-0.122968130138183
158,0.001,3,1000,0.0001,0.9,158,0.462084645897663,-0.123015307778804,158,0.462047159263134,-0.122968130138183
167,0.001,3,1000,1.00E-06,0.9,167,0.462084645897663,-0.123015307778804,167,0.462047159263134,-0.122968130138183
343,0.01,4,100,1.00E-05,0.7,343,0.462547416750958,-0.102996959591823,343,0.462520124519375,-0.104288800173513
340,0.01,4,100,5.00E-05,0.7,340,0.462547416750958,-0.102996959591823,340,0.462520124519375,-0.104288800173513
337,0.01,4,100,0.0001,0.7,337,0.462547416750958,-0.102996959591823,337,0.462520124519375,-0.104288800173513
346,0.01,4,100,1.00E-06,0.7,346,0.462547416750958,-0.102996959591823,346,0.462520124519375,-0.104288800173513
339,0.01,4,100,5.00E-05,0.5,339,0.462582414534439,-0.116292114161576,339,0.462767245704525,-0.119684908164758
345,0.01,4,100,1.00E-06,0.5,345,0.462582414534439,-0.116292114161576,345,0.462767245704525,-0.119684908164758
342,0.01,4,100,1.00E-05,0.5,342,0.462582414534439,-0.116292114161576,342,0.462767245704525,-0.119684908164758
336,0.01,4,100,0.0001,0.5,336,0.462582414534439,-0.116292114161576,336,0.462767245704525,-0.119684908164758
209,0.001,4,1000,5.00E-05,0.9,209,0.463838689500763,-0.101428319518028,209,0.463827292235607,-0.102157044016714
215,0.001,4,1000,1.00E-06,0.9,215,0.463838689500763,-0.101428319518028,215,0.463827292235607,-0.102157044016714
206,0.001,4,1000,0.0001,0.9,206,0.463838689500763,-0.101428319518028,206,0.463827292235607,-0.102157044016714
212,0.001,4,1000,1.00E-05,0.9,212,0.463838689500763,-0.101428319518028,212,0.463827292235607,-0.102157044016714
214,0.001,4,1000,1.00E-06,0.7,214,0.464036491352975,-0.111453715382909,214,0.464114813930948,-0.112618284096954
208,0.001,4,1000,5.00E-05,0.7,208,0.464036491352975,-0.111453715382909,208,0.464114813930948,-0.112618284096954
205,0.001,4,1000,0.0001,0.7,205,0.464036491352975,-0.111453715382909,205,0.464114813930948,-0.112618284096954
211,0.001,4,1000,1.00E-05,0.7,211,0.464036491352975,-0.111453715382909,211,0.464114813930948,-0.112618284096954
386,0.01,6,100,0.0001,0.9,386,0.465322839595426,-0.087502787620283,386,0.465936530556468,-0.088931151312117
389,0.01,6,100,5.00E-05,0.9,389,0.465322839595426,-0.087502787620283,389,0.465936530556468,-0.088931151312117
392,0.01,6,100,1.00E-05,0.9,392,0.465322839595426,-0.087502787620283,392,0.465936530556468,-0.088931151312117
395,0.01,6,100,1.00E-06,0.9,395,0.465322839595426,-0.087502787620283,395,0.465936530556468,-0.088931151312117
213,0.001,4,1000,1.00E-06,0.5,213,0.465494060874549,-0.124928976931832,213,0.465654742172078,-0.126421011570969
210,0.001,4,1000,1.00E-05,0.5,210,0.465494060874549,-0.124928976931832,210,0.465654742172078,-0.126421011570969
207,0.001,4,1000,5.00E-05,0.5,207,0.465494060874549,-0.124928976931832,207,0.465654742172078,-0.126421011570969
204,0.001,4,1000,0.0001,0.5,204,0.465494060874549,-0.124928976931832,204,0.465654742172078,-0.126421011570969
388,0.01,6,100,5.00E-05,0.7,388,0.46630970272358,-0.099205360166039,388,0.468303869585898,-0.105466498335814
394,0.01,6,100,1.00E-06,0.7,394,0.46630970272358,-0.099205360166039,394,0.468303869585898,-0.105466498335814
391,0.01,6,100,1.00E-05,0.7,391,0.46630970272358,-0.099205360166039,391,0.468303869585898,-0.105466498335814
385,0.01,6,100,0.0001,0.7,385,0.46630970272358,-0.099205360166039,385,0.468303869585898,-0.105466498335814
254,0.001,6,1000,0.0001,0.9,254,0.467830137005025,-0.095213474387526,254,0.469046846846141,-0.099600483967711
260,0.001,6,1000,1.00E-05,0.9,260,0.467830137005025,-0.095213474387526,260,0.469046846846141,-0.099600483967711
257,0.001,6,1000,5.00E-05,0.9,257,0.467830137005025,-0.095213474387526,257,0.469046846846141,-0.099600483967711
263,0.001,6,1000,1.00E-06,0.9,263,0.467830137005025,-0.095213474387526,263,0.469046846846141,-0.099600483967711
262,0.001,6,1000,1.00E-06,0.7,262,0.468555410448675,-0.107694215688761,262,0.469964471911462,-0.112122438716757
259,0.001,6,1000,1.00E-05,0.7,259,0.468555410448675,-0.107694215688761,259,0.469964471911462,-0.112122438716757
256,0.001,6,1000,5.00E-05,0.7,256,0.468555410448675,-0.107694215688761,256,0.469964471911462,-0.112122438716757
253,0.001,6,1000,0.0001,0.7,253,0.468555410448675,-0.107694215688761,253,0.469964471911462,-0.112122438716757
387,0.01,6,100,5.00E-05,0.5,387,0.468894350980259,-0.119748107542437,387,0.469385569241544,-0.12074564114299
390,0.01,6,100,1.00E-05,0.5,390,0.468894350980259,-0.119748107542437,390,0.469385569241544,-0.12074564114299
384,0.01,6,100,0.0001,0.5,384,0.468894350980259,-0.119748107542437,384,0.469385569241544,-0.12074564114299
393,0.01,6,100,1.00E-06,0.5,393,0.468894350980259,-0.119748107542437,393,0.469385569241544,-0.12074564114299
261,0.001,6,1000,1.00E-06,0.5,261,0.470969819411422,-0.127631987307647,261,0.472008491013768,-0.131629568345348
252,0.001,6,1000,0.0001,0.5,252,0.470969819411422,-0.127631987307647,252,0.472008491013768,-0.131629568345348
255,0.001,6,1000,5.00E-05,0.5,255,0.470969819411422,-0.127631987307647,255,0.472008491013768,-0.131629568345348
258,0.001,6,1000,1.00E-05,0.5,258,0.470969819411422,-0.127631987307647,258,0.472008491013768,-0.131629568345348
43,0.0001,3,5000,1.00E-05,0.7,43,0.923049750400365,-1.78298865267876,43,0.923103630421678,-1.78363016734095
40,0.0001,3,5000,5.00E-05,0.7,40,0.923049750400365,-1.78298865267876,40,0.923103630421678,-1.78363016734095
46,0.0001,3,5000,1.00E-06,0.7,46,0.923049750400365,-1.78298865267876,46,0.923103630421678,-1.78363016734095
37,0.0001,3,5000,0.0001,0.7,37,0.923049750400365,-1.78298865267876,37,0.923103630421678,-1.78363016734095
45,0.0001,3,5000,1.00E-06,0.5,45,0.923401039274833,-1.79095608005926,45,0.923481458258104,-1.79195740319281
39,0.0001,3,5000,5.00E-05,0.5,39,0.923401039274833,-1.79095608005926,39,0.923481458258104,-1.79195740319281
42,0.0001,3,5000,1.00E-05,0.5,42,0.923401039274833,-1.79095608005926,42,0.923481458258104,-1.79195740319281
36,0.0001,3,5000,0.0001,0.5,36,0.923401039274833,-1.79095608005926,36,0.923481458258104,-1.79195740319281
41,0.0001,3,5000,5.00E-05,0.9,41,0.924307959169401,-1.78152099813851,41,0.924334527397376,-1.78177553027857
38,0.0001,3,5000,0.0001,0.9,38,0.924307959169401,-1.78152099813851,38,0.924334527397376,-1.78177553027857
47,0.0001,3,5000,1.00E-06,0.9,47,0.924307959169401,-1.78152099813851,47,0.924334527397376,-1.78177553027857
44,0.0001,3,5000,1.00E-05,0.9,44,0.924307959169401,-1.78152099813851,44,0.924334527397376,-1.78177553027857
85,0.0001,4,5000,0.0001,0.7,85,0.928869337213917,-1.77321158377701,85,0.928865447499761,-1.77387629129705
94,0.0001,4,5000,1.00E-06,0.7,94,0.928869337213917,-1.77321158377701,94,0.928865447499761,-1.77387629129705
88,0.0001,4,5000,5.00E-05,0.7,88,0.928869337213917,-1.77321158377701,88,0.928865447499761,-1.77387629129705
91,0.0001,4,5000,1.00E-05,0.7,91,0.928869337213917,-1.77321158377701,91,0.928865447499761,-1.77387629129705
95,0.0001,4,5000,1.00E-06,0.9,95,0.92936151009756,-1.7634831712206,95,0.929362918115427,-1.76382735117362
92,0.0001,4,5000,1.00E-05,0.9,92,0.92936151009756,-1.7634831712206,92,0.929362918115427,-1.76382735117362
89,0.0001,4,5000,5.00E-05,0.9,89,0.92936151009756,-1.7634831712206,89,0.929362918115427,-1.76382735117362
86,0.0001,4,5000,0.0001,0.9,86,0.92936151009756,-1.7634831712206,86,0.929362918115427,-1.76382735117362
87,0.0001,4,5000,5.00E-05,0.5,87,0.929527917605387,-1.78483479878261,87,0.929626326481667,-1.78626168433968
93,0.0001,4,5000,1.00E-06,0.5,93,0.929527917605387,-1.78483479878261,93,0.929626326481667,-1.78626168433968
84,0.0001,4,5000,0.0001,0.5,84,0.929527917605387,-1.78483479878261,84,0.929626326481667,-1.78626168433968
90,0.0001,4,5000,1.00E-05,0.5,90,0.929527917605387,-1.78483479878261,90,0.929626326481667,-1.78626168433968
143,0.0001,6,5000,1.00E-06,0.9,143,0.933341030054831,-1.75551510003057,143,0.934555766354589,-1.7576863292075
140,0.0001,6,5000,1.00E-05,0.9,140,0.933341030054831,-1.75551510003057,140,0.934555766354589,-1.7576863292075
137,0.0001,6,5000,5.00E-05,0.9,137,0.933341030054831,-1.75551510003057,137,0.934555766354589,-1.7576863292075
134,0.0001,6,5000,0.0001,0.9,134,0.933341030054831,-1.75551510003057,134,0.934555766354589,-1.7576863292075
133,0.0001,6,5000,0.0001,0.7,133,0.933567035336973,-1.77019907989409,133,0.934788998039584,-1.77301717145057
136,0.0001,6,5000,5.00E-05,0.7,136,0.933567035336973,-1.77019907989409,136,0.934788998039584,-1.77301717145057
142,0.0001,6,5000,1.00E-06,0.7,142,0.933567035336973,-1.77019907989409,142,0.934788998039584,-1.77301717145057
139,0.0001,6,5000,1.00E-05,0.7,139,0.933567035336973,-1.77019907989409,139,0.934788998039584,-1.77301717145057
138,0.0001,6,5000,1.00E-05,0.5,138,0.934567328540006,-1.78601013310155,138,0.935788501002844,-1.78929371689169
135,0.0001,6,5000,5.00E-05,0.5,135,0.934567328540006,-1.78601013310155,135,0.935788501002844,-1.78929371689169
132,0.0001,6,5000,0.0001,0.5,132,0.934567328540006,-1.78601013310155,132,0.935788501002844,-1.78929371689169
141,0.0001,6,5000,1.00E-06,0.5,141,0.934567328540006,-1.78601013310155,141,0.935788501002844,-1.78929371689169
31,0.0001,3,3500,1.00E-05,0.7,31,1.20767675178189,-2.68276870817255,31,1.20771734853796,-2.68318555042752
25,0.0001,3,3500,0.0001,0.7,25,1.20767675178189,-2.68276870817255,25,1.20771734853796,-2.68318555042752
28,0.0001,3,3500,5.00E-05,0.7,28,1.20767675178189,-2.68276870817255,28,1.20771734853796,-2.68318555042752
34,0.0001,3,3500,1.00E-06,0.7,34,1.20767675178189,-2.68276870817255,34,1.20771734853796,-2.68318555042752
24,0.0001,3,3500,0.0001,0.5,24,1.20769830192162,-2.68939002935984,24,1.20777127217003,-2.69016956840899
30,0.0001,3,3500,1.00E-05,0.5,30,1.20769830192162,-2.68939002935984,30,1.20777127217003,-2.69016956840899
27,0.0001,3,3500,5.00E-05,0.5,27,1.20769830192162,-2.68939002935984,27,1.20777127217003,-2.69016956840899
33,0.0001,3,3500,1.00E-06,0.5,33,1.20769830192162,-2.68939002935984,33,1.20777127217003,-2.69016956840899
29,0.0001,3,3500,5.00E-05,0.9,29,1.21010106486456,-2.68266927560643,29,1.21011243880077,-2.68276920257101
35,0.0001,3,3500,1.00E-06,0.9,35,1.21010106486456,-2.68266927560643,35,1.21011243880077,-2.68276920257101
26,0.0001,3,3500,0.0001,0.9,26,1.21010106486456,-2.68266927560643,26,1.21011243880077,-2.68276920257101
32,0.0001,3,3500,1.00E-05,0.9,32,1.21010106486456,-2.68266927560643,32,1.21011243880077,-2.68276920257101
73,0.0001,4,3500,0.0001,0.7,73,1.2141022721561,-2.67526178851558,73,1.21407746935226,-2.67564203276721
79,0.0001,4,3500,1.00E-05,0.7,79,1.2141022721561,-2.67526178851558,79,1.21407746935226,-2.67564203276721
82,0.0001,4,3500,1.00E-06,0.7,82,1.2141022721561,-2.67526178851558,82,1.21407746935226,-2.67564203276721
76,0.0001,4,3500,5.00E-05,0.7,76,1.2141022721561,-2.67526178851558,76,1.21407746935226,-2.67564203276721
78,0.0001,4,3500,1.00E-05,0.5,78,1.21433186185512,-2.68487112986048,78,1.21442313915964,-2.68596836335111
72,0.0001,4,3500,0.0001,0.5,72,1.21433186185512,-2.68487112986048,72,1.21442313915964,-2.68596836335111
81,0.0001,4,3500,1.00E-06,0.5,81,1.21433186185512,-2.68487112986048,81,1.21442313915964,-2.68596836335111
75,0.0001,4,3500,5.00E-05,0.5,75,1.21433186185512,-2.68487112986048,75,1.21442313915964,-2.68596836335111
80,0.0001,4,3500,1.00E-05,0.9,80,1.21541862473749,-2.66779105540301,80,1.21540048442083,-2.66786309362781
74,0.0001,4,3500,0.0001,0.9,74,1.21541862473749,-2.66779105540301,74,1.21540048442083,-2.66786309362781
83,0.0001,4,3500,1.00E-06,0.9,83,1.21541862473749,-2.66779105540301,83,1.21540048442083,-2.66786309362781
77,0.0001,4,3500,5.00E-05,0.9,77,1.21541862473749,-2.66779105540301,77,1.21540048442083,-2.66786309362781
124,0.0001,6,3500,5.00E-05,0.7,124,1.2183785870543,-2.67229174459313,124,1.21958058180855,-2.6743891291388
121,0.0001,6,3500,0.0001,0.7,121,1.2183785870543,-2.67229174459313,121,1.21958058180855,-2.6743891291388
130,0.0001,6,3500,1.00E-06,0.7,130,1.2183785870543,-2.67229174459313,130,1.21958058180855,-2.6743891291388
127,0.0001,6,3500,1.00E-05,0.7,127,1.2183785870543,-2.67229174459313,127,1.21958058180855,-2.6743891291388
125,0.0001,6,3500,5.00E-05,0.9,125,1.21894495603312,-2.66109831144742,125,1.22020061581316,-2.66281730312409
122,0.0001,6,3500,0.0001,0.9,122,1.21894495603312,-2.66109831144742,122,1.22020061581316,-2.66281730312409
131,0.0001,6,3500,1.00E-06,0.9,131,1.21894495603312,-2.66109831144742,131,1.22020061581316,-2.66281730312409
128,0.0001,6,3500,1.00E-05,0.9,128,1.21894495603312,-2.66109831144742,128,1.22020061581316,-2.66281730312409
123,0.0001,6,3500,5.00E-05,0.5,123,1.2189466249823,-2.68554376803422,123,1.22022132678429,-2.68826583346418
120,0.0001,6,3500,0.0001,0.5,120,1.2189466249823,-2.68554376803422,120,1.22022132678429,-2.68826583346418
126,0.0001,6,3500,1.00E-05,0.5,126,1.2189466249823,-2.68554376803422,126,1.22022132678429,-2.68826583346418
129,0.0001,6,3500,1.00E-06,0.5,129,1.2189466249823,-2.68554376803422,129,1.22022132678429,-2.68826583346418
144,0.001,3,100,0.0001,0.5,144,2.33497715002593,-4.90951402800197,144,2.33501967456068,-4.90969785509245
153,0.001,3,100,1.00E-06,0.5,153,2.33497715002593,-4.90951402800197,153,2.33501967456068,-4.90969785509245
150,0.001,3,100,1.00E-05,0.5,150,2.33497715002593,-4.90951402800197,150,2.33501967456068,-4.90969785509245
147,0.001,3,100,5.00E-05,0.5,147,2.33497715002593,-4.90951402800197,147,2.33501967456068,-4.90969785509245
145,0.001,3,100,0.0001,0.7,145,2.3363557920777,-4.90697415080534,145,2.33643703056519,-4.90724428379024
148,0.001,3,100,5.00E-05,0.7,148,2.3363557920777,-4.90697415080534,148,2.33643703056519,-4.90724428379024
151,0.001,3,100,1.00E-05,0.7,151,2.3363557920777,-4.90697415080534,151,2.33643703056519,-4.90724428379024
154,0.001,3,100,1.00E-06,0.7,154,2.3363557920777,-4.90697415080534,154,2.33643703056519,-4.90724428379024
21,0.0001,3,1000,1.00E-06,0.5,21,2.33667850164942,-4.91078796263818,21,2.3367441360504,-4.91104832072198
